--2025-09-08 14:41:19--  https://ftp.ensembl.org/pub/current_gtf/homo_sapiens/Homo_sapiens.GRCh38.115.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104395529 (100M) [application/x-gzip]
Saving to: ‘Homo_sapiens.GRCh38.115.gtf.gz’

     0K .......... .......... .......... .......... ..........  0% 5.33M 19s
    50K .......... .......... .......... .......... ..........  0% 11.6M 14s
   100K .......... .......... .......... .......... ..........  0% 11.8M 12s
   150K .......... .......... .......... .......... ..........  0%  256M 9s
   200K .......... .......... .......... .......... ..........  0%  133M 7s
   250K .......... .......... .......... .......... ..........  0% 13.2M 7s
   300K .......... .......... .......... .......... ..........  0%  147M 6s
   350K .......... .......... .......... .......... ..........  0%  133M 6s
   400K .......... .......... .......... .......... ..........  0%  147M 5s
   450K .......... .......... .......... .......... ..........  0%  135M 5s
   500K .......... .......... .......... .......... ..........  0%  314M 4s
   550K .......... .......... .......... .......... ..........  0%  315M 4s
   600K .......... .......... .......... .......... ..........  0% 18.3M 4s
   650K .......... .......... .......... .......... ..........  0%  164M 4s
   700K .......... .......... .......... .......... ..........  0%  119M 4s
   750K .......... .......... .......... .......... ..........  0%  154M 3s
   800K .......... .......... .......... .......... ..........  0%  325M 3s
   850K .......... .......... .......... .......... ..........  0%  275M 3s
   900K .......... .......... .......... .......... ..........  0%  319M 3s
   950K .......... .......... .......... .......... ..........  0%  285M 3s
  1000K .......... .......... .......... .......... ..........  1%  303M 3s
  1050K .......... .......... .......... .......... ..........  1%  326M 3s
  1100K .......... .......... .......... .......... ..........  1%  274M 2s
  1150K .......... .......... .......... .......... ..........  1%  321M 2s
  1200K .......... .......... .......... .......... ..........  1%  281M 2s
  1250K .......... .......... .......... .......... ..........  1% 34.2M 2s
  1300K .......... .......... .......... .......... ..........  1% 66.6M 2s
  1350K .......... .......... .......... .......... ..........  1%  272M 2s
  1400K .......... .......... .......... .......... ..........  1%  312M 2s
  1450K .......... .......... .......... .......... ..........  1%  251M 2s
  1500K .......... .......... .......... .......... ..........  1%  314M 2s
  1550K .......... .......... .......... .......... ..........  1%  317M 2s
  1600K .......... .......... .......... .......... ..........  1%  234M 2s
  1650K .......... .......... .......... .......... ..........  1%  299M 2s
  1700K .......... .......... .......... .......... ..........  1%  249M 2s
  1750K .......... .......... .......... .......... ..........  1%  309M 2s
  1800K .......... .......... .......... .......... ..........  1%  308M 2s
  1850K .......... .......... .......... .......... ..........  1%  267M 2s
  1900K .......... .......... .......... .......... ..........  1%  299M 2s
  1950K .......... .......... .......... .......... ..........  1%  282M 2s
  2000K .......... .......... .......... .......... ..........  2%  319M 2s
  2050K .......... .......... .......... .......... ..........  2%  325M 2s
  2100K .......... .......... .......... .......... ..........  2%  277M 2s
  2150K .......... .......... .......... .......... ..........  2%  323M 2s
  2200K .......... .......... .......... .......... ..........  2%  283M 1s
  2250K .......... .......... .......... .......... ..........  2%  321M 1s
  2300K .......... .......... .......... .......... ..........  2%  305M 1s
  2350K .......... .......... .......... .......... ..........  2%  278M 1s
  2400K .......... .......... .......... .......... ..........  2%  310M 1s
  2450K .......... .......... .......... .......... ..........  2%  284M 1s
  2500K .......... .......... .......... .......... ..........  2%  320M 1s
  2550K .......... .......... .......... .......... ..........  2%  320M 1s
  2600K .......... .......... .......... .......... ..........  2%  245M 1s
